id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oversight_domain_name_user,access_oversight_domain_name_user,model_oversight_domain_name,group_user,1,0,0,0
access_oversight_domain_name_manager,access_oversight_domain_name_manager,model_oversight_domain_name,group_manager,1,1,1,1
access_oversight_url_user,access_oversight_url_user,model_oversight_url,group_user,1,0,0,0
access_oversight_url_manager,access_oversight_url_manager,model_oversight_url,group_manager,1,1,1,1


access_oversight_server_user,access_oversight_server_user,model_oversight_server,group_user,1,0,0,0
access_oversight_server_manager,access_oversight_server_manager,model_oversight_server,group_manager,1,1,1,1

access_oversight_ssh_authentication_user,access_oversight_ssh_authentication_user,model_oversight_ssh_authentication,group_user,1,0,0,0
access_oversight_ssh_authentication_manager,access_oversight_ssh_authentication_manager,model_oversight_ssh_authentication,group_manager,1,1,1,1


access_probe_result_user,access_probe_result_user,model_probe_result,group_user,1,0,0,0
access_probe_result_manager,access_probe_result_manager,model_probe_result,group_manager,1,1,1,1


access_oversight_service_user,access_oversight_service_user,model_oversight_service,group_user,1,0,0,0
access_oversight_service_manager,access_oversight_service_manager,model_oversight_service,group_manager,1,1,1,1
